,TimeCreated,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sload,dload,sloss,dloss,sinpkt,smean,dmean,ct_src_dport_ltm,ct_dst_sport_ltm
727,1/9/2024 9:16:32 PM,0ff1ce15-a989-479d-af46-f275c6370663,"
1: 064383fa-1538-491c-859b-0ecab169a0ab, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
2: 090506fc-50f8-4c00-b8c7-91982a2a7c99, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
3: 0bc1dae4-6158-4a1c-a893-807665b934b2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
4: 0c4e5e7a-b436-4776-bb89-88e4b14687e2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
5: 149dbce7-a48e-44db-8364-a53386cd4580, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
6: 1b686580-9fb1-4b88-bfba-eae7c0da31ad, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
7: 2030a84d-d6c7-4968-8cec-cf4737acc337, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
8: 26b6a7ce-b174-40aa-a114-316aa56ba9fc, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
9: 2f756d47-e1b1-4d2a-922b-4d76f35d007d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
10: 3ad61e22-e4fe-497f-bdb1-3e51bd872173, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
11: 41499869-4103-4d3b-9da6-d07df41b6e39, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
12: 46d2c0bd-f912-4ddc-8e67-b90eadc3f83c, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
13: 4cb3d290-d527-45c2-b079-26842762fdd3, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
14: 65c607d5-e542-4f09-ad0b-40d6a88b2702, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
15: 6ae65b85-e04e-4368-80a7-786d5766325e, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
16: 6e5db8a5-78e6-4953-b793-7422351afe88, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
17: 7a75647f-636f-4607-8e54-e1b7d1ad8930, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
18: 82e42cb5-1741-46fb-8f2f-ac8414741e8d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
19: 881d148a-610e-4f0a-8985-3be4c0db2b09, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
20: 8ded1da3-5206-4540-a862-e8473b65d742, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
21: a8119e32-b17c-4bd3-8950-7d1853f4b412, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
22: b322da9c-a2e2-4058-9e4e-f59a6970bd69, 1, 1 [(0 [0xC004E003, 0, 0], [( 2 0xC004F056 0 0 msft:rm/algorithm/volume/1.0 0x00000000 0)( 1 0x00000000)(?)( 2 0xC004F056 0 0 msft:rm/algorithm/volume/1.0 0x00000000 0)(?)(?)(?)(?)])(1 )(2 )(3 [0x00000000, 0, 0], [( 6 0xC004F009 30 0)( 1 0x00000000)( 6 0xC004F009 30 0)(?)(?)(?)( 10 0x00000000 msft:rm/algorithm/flags/1.0)( 11 0x00000000 0xC004F056)])]
23: b6b47040-b38e-4be2-bf6a-dabf0c41540a, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
24: bacd4614-5bef-4a5e-bafc-de4c788037a2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
25: bb00f022-69da-4be3-968d-d9bcd41cf814, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
26: c5a706ac-9733-4061-8242-28eb639f1b29, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
27: db56dec3-34f2-4bc5-a7b9-ecc3cc51c12a, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
28: dfc5a8b0-e9fd-43f7-b4ca-d63f1e749711, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
29: e3dacc06-3bc2-4e13-8e59-8e05f3232325, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
30: e538d623-c066-433d-a6b7-e0708b1fadf7, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
31: ff02e86c-fef0-4063-b39f-74275cddd7c3, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]

",,,,,,,,,,,,,,,,
728,1/9/2024 9:16:32 PM,0ff1ce15-a989-479d-af46-f275c6370663,"
1: 064383fa-1538-491c-859b-0ecab169a0ab, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
2: 090506fc-50f8-4c00-b8c7-91982a2a7c99, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
3: 0bc1dae4-6158-4a1c-a893-807665b934b2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
4: 0c4e5e7a-b436-4776-bb89-88e4b14687e2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
5: 149dbce7-a48e-44db-8364-a53386cd4580, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
6: 1b686580-9fb1-4b88-bfba-eae7c0da31ad, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
7: 2030a84d-d6c7-4968-8cec-cf4737acc337, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
8: 26b6a7ce-b174-40aa-a114-316aa56ba9fc, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
9: 2f756d47-e1b1-4d2a-922b-4d76f35d007d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
10: 3ad61e22-e4fe-497f-bdb1-3e51bd872173, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
11: 41499869-4103-4d3b-9da6-d07df41b6e39, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
12: 46d2c0bd-f912-4ddc-8e67-b90eadc3f83c, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
13: 4cb3d290-d527-45c2-b079-26842762fdd3, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
14: 65c607d5-e542-4f09-ad0b-40d6a88b2702, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
15: 6ae65b85-e04e-4368-80a7-786d5766325e, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
16: 6e5db8a5-78e6-4953-b793-7422351afe88, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
17: 7a75647f-636f-4607-8e54-e1b7d1ad8930, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
18: 82e42cb5-1741-46fb-8f2f-ac8414741e8d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
19: 881d148a-610e-4f0a-8985-3be4c0db2b09, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
20: 8ded1da3-5206-4540-a862-e8473b65d742, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
21: a8119e32-b17c-4bd3-8950-7d1853f4b412, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
22: b322da9c-a2e2-4058-9e4e-f59a6970bd69, 1, 1 [(0 [0xC004E003, 0, 0], [( 2 0xC004F056 0 0 msft:rm/algorithm/volume/1.0 0x00000000 0)( 1 0x00000000)(?)( 2 0xC004F056 0 0 msft:rm/algorithm/volume/1.0 0x00000000 0)(?)(?)(?)(?)])(1 )(2 )(3 [0x00000000, 0, 0], [( 6 0xC004F009 30 0)( 1 0x00000000)( 6 0xC004F009 30 0)(?)(?)(?)( 10 0x00000000 msft:rm/algorithm/flags/1.0)( 11 0x00000000 0xC004F056)])]
23: b6b47040-b38e-4be2-bf6a-dabf0c41540a, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
24: bacd4614-5bef-4a5e-bafc-de4c788037a2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
25: bb00f022-69da-4be3-968d-d9bcd41cf814, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
26: c5a706ac-9733-4061-8242-28eb639f1b29, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
27: db56dec3-34f2-4bc5-a7b9-ecc3cc51c12a, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
28: dfc5a8b0-e9fd-43f7-b4ca-d63f1e749711, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
29: e3dacc06-3bc2-4e13-8e59-8e05f3232325, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
30: e538d623-c066-433d-a6b7-e0708b1fadf7, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
31: ff02e86c-fef0-4063-b39f-74275cddd7c3, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]

",,,,,,,,,,,,,,,,
729,1/9/2024 9:16:31 PM,,,,,,,,,,,,,,,,,,
730,1/9/2024 9:16:27 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,6997167,MicrosoftOffice15_Data:live:cid=*,0,0,%%8100,3221226021,1/9/2024 9:16:27 PM,4264,,,,,,,
731,1/9/2024 9:16:27 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,6997167,MicrosoftOffice15_Data:orgid:*,0,0,%%8100,3221226021,1/9/2024 9:16:27 PM,4264,,,,,,,
732,1/9/2024 9:14:06 PM,Windows Defender,SECURITY_PRODUCT_STATE_ON,186 6 0 0,,,,,,,,,,,,,,,
733,1/9/2024 9:14:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,NGC Local Accoount Logon Vault Resource Schema,1d4350a3-330d-4af9-b3ff-a927a45998ac,NGC Local Accoount Logon Vault Resource,01050000000000051500000013EE838CCA9523043C4B8B13E9030000,,0,1168,1/9/2024 9:14:04 PM,9728,,,,,
734,1/9/2024 9:14:04 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
735,1/9/2024 9:14:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
736,1/9/2024 9:12:37 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
737,1/9/2024 9:12:37 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
738,1/9/2024 9:12:34 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
739,1/9/2024 9:12:34 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
740,1/9/2024 9:09:42 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
741,1/9/2024 9:09:42 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
742,1/9/2024 9:08:24 PM,[3516:11400:0109/210824.509:INFO:rlz_lib.cc(447)] Succeeded in sending RLZ ping,,,,,,,,,,,,,,,,,
743,1/9/2024 9:08:24 PM,[3516:11400:0109/210824.097:INFO:rlz_lib.cc(438)] Attempting to send RLZ ping brand=UEAD,,,,,,,,,,,,,,,,,
744,1/9/2024 9:07:35 PM,2024-01-09T18:03:35Z,RulesEngine,,,,,,,,,,,,,,,,
745,1/9/2024 9:07:34 PM,True,15081,15081,,,,,,,,,,,,,,,
746,1/9/2024 9:07:31 PM,False,15081,15081,,,,,,,,,,,,,,,
747,1/9/2024 9:07:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/9/2024 9:04:06 PM,2672,,,,,,,
748,1/9/2024 9:07:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/9/2024 9:04:06 PM,2672,,,,,,,
749,1/9/2024 9:07:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/9/2024 9:04:06 PM,2672,,,,,,,
750,1/9/2024 9:07:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/9/2024 9:04:06 PM,2672,,,,,,,
751,1/9/2024 9:07:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(cert):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/9/2024 9:04:06 PM,2672,,,,,,,
752,1/9/2024 9:07:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(token):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/9/2024 9:04:06 PM,2672,,,,,,,
753,1/9/2024 9:07:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/9/2024 9:04:06 PM,2672,,,,,,,
754,1/9/2024 9:07:03 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
755,1/9/2024 9:07:03 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
756,1/9/2024 9:07:03 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
757,1/9/2024 9:07:03 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
758,1/9/2024 9:06:49 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,6997167,3468,C:\Windows\explorer.exe,,,,,,,,,
759,1/9/2024 9:06:45 PM,"Microsoft Excel
","Want to save your changes to 'SecurityErrors.csv'?
","100216
","15.0.4420.1017
","
","
",,,,,,,,,,,,
760,1/9/2024 9:06:36 PM,"Microsoft Excel
","Want to save your changes to 'SecurityEvents.csv'?
","100216
","15.0.4420.1017
","
","
",,,,,,,,,,,,
761,1/9/2024 9:06:27 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,6997167,3468,C:\Windows\explorer.exe,,,,,,,,,
762,1/9/2024 9:06:25 PM,Service stopped,,,,,,,,,,,,,,,,,
763,1/9/2024 9:06:17 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,6997167,3468,C:\Windows\explorer.exe,,,,,,,,,
764,1/9/2024 9:05:05 PM,iBtSiva,Siva worker elapsed,,,,,,,,,,,,,,,,
765,1/9/2024 9:04:52 PM,Video.UI,"7768,D,2",{8D2031AD-1333-46D5-A263-E938C281F84F}: ,C:\Users\Huzaifa Khan\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\LocalState\Database\anonymous\tmp.edb,0x410022D8 (8920 | JET_efvAllowHigherPersistedFormat),8920 (0x22d8),9180 (0x23dc),,,,,,,,,,,
766,1/9/2024 9:04:52 PM,Video.UI,"7768,D,50",{8D2031AD-1333-46D5-A263-E938C281F84F}: ,1,C:\Users\Huzaifa Khan\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\LocalState\Database\anonymous\EntClientDb.edb,0,"
[1] 0.000008 +J(0)
[2] 0.001259 -0.000002 (1) WT +J(0) +M(C:0K, Fs:18, WS:8K # 0K, PF:8K # 0K, P:8K)
[3] 0.020930 -0.005748 (6) WT +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:3480/2) +M(C:0K, Fs:127, WS:496K # 0K, PF:164K # 0K, P:164K)
[4] 0.000236 +J(0)
[5] -
[6] -
[7] -
[8] 0.007222 -0.000757 (2) CM +J(CM:2, PgRf:2, Rd:14/2, Dy:0/0, Lg:0/0) +M(C:0K, Fs:138, WS:536K # 0K, PF:204K # 0K, P:204K)
[9] 0.035895 -0.002169 (5) CM -0.029899 (1) WT +J(CM:5, PgRf:23, Rd:0/5, Dy:0/0, Lg:0/0) +M(C:0K, Fs:214, WS:844K # 0K, PF:364K # 0K, P:364K)
[10] 0.000347 -0.000018 (2) CM +J(CM:2, PgRf:40, Rd:0/2, Dy:0/0, Lg:0/0) +M(C:0K, Fs:5, WS:20K # 0K, PF:64K # 0K, P:64K)
[11] 0.000029 +J(CM:0, PgRf:1, Rd:0/0, Dy:0/0, Lg:0/0) +M(C:0K, Fs:2, WS:8K # 0K, PF:0K # 0K, P:0K)
[12] 0.000115 +J(CM:0, PgRf:48, Rd:0/0, Dy:0/0, Lg:0/0) +M(C:0K, Fs:3, WS:12K # 0K, PF:0K # 0K, P:0K)
[13] 0.000003 +J(0)
[14] 0.000001 +J(0)
[15] 0.000015 +J(CM:0, PgRf:1, Rd:0/0, Dy:0/0, Lg:0/0).",0 0,"lgposAttach = 00000002:00C0:0268,
dbv = 1568.20.0",,,,,,,,,
767,1/9/2024 9:04:52 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
768,1/9/2024 9:04:52 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
769,1/9/2024 9:04:52 PM,Video.UI,"7768,D,50",{8D2031AD-1333-46D5-A263-E938C281F84F}: ,0x410022D8 (8920 | JET_efvAllowHigherPersistedFormat),8940 (0x22ec - 8.6.20),8.5.16,,,,,,,,,,,,
770,1/9/2024 9:04:52 PM,Video.UI,"7768,D,50",{8D2031AD-1333-46D5-A263-E938C281F84F}: ,C:\Users\Huzaifa Khan\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\LocalState\Database\anonymous\EntClientDb.edb,0x410022D8 (8920 | JET_efvAllowHigherPersistedFormat),8920 (0x22d8),9180 (0x23dc),,,,,,,,,,,
